source,target
998,788
782,759
547,543
923,522
702,707
832,567
611,980
554,697
534,552
651,743
846,911
902,688
761,632
552,879
642,667
729,585
879,763
553,657
954,651
621,882
519,763
711,746
702,943
973,981
589,980
596,998
744,973
628,649
941,756
999,717
610,723
607,543
534,853
844,712
899,521
828,915
527,578
923,653
815,583
942,851
695,815
502,801
880,949
995,749
812,672
920,638
867,560
501,715
656,604
952,746
507,910
846,812
567,815
943,689
758,746
978,534
846,905
599,685
824,996
920,741
516,505
974,647
957,704
705,721
525,630
587,902
859,777
628,668
923,623
925,983
676,546
841,741
654,553
641,858
586,859
599,634
697,902
594,685
623,809
618,884
519,674
869,954
669,943
796,680
710,575
729,606
724,767
512,571
551,601
809,535
831,657
577,647
889,951
781,992
801,800
546,526
891,833
699,964
751,696
885,793
994,841
940,831
741,575
655,819
587,596
594,567
700,511
836,865
673,541
984,770
564,613
662,875
582,593
896,607
846,612
977,909
514,844
969,621
522,963
868,820
975,735
771,665
865,997
705,683
710,903
942,924
767,992
606,946
971,517
752,511
517,849
983,643
952,500
810,645
889,948
884,893
639,848
580,651
776,705
899,741
637,510
579,527
535,982
883,758
792,865
589,663
829,571
742,792
758,678
746,870
770,694
530,868
745,880
729,616
726,851
633,515
843,874
949,675
971,712
718,858
735,703
664,894
957,798
727,677
517,850
857,800
827,506
794,731
949,915
963,581
820,922
763,719
571,572
843,750
596,739
991,872
652,739
887,769
626,559
746,719
981,861
688,646
663,996
571,770
698,565
999,947
592,546
978,815
999,783
574,784
534,962
531,681
863,520
540,706
877,601
991,825
868,727
558,635
831,969
845,800
579,698
769,587
907,795
717,633
806,553
833,507
665,894
962,501
614,951
820,986
993,643
504,989
516,517
828,774
999,740
968,693
873,650
701,770
525,670
634,524
622,571
943,874
709,756
926,593
847,664
720,599
836,532
935,951
887,537
905,687
634,552
913,914
889,708
883,713
816,527
879,941
600,898
977,770
867,602
883,520
732,940
567,696
710,517
952,647
595,791
584,769
584,908
728,870
901,916
940,529
527,759
504,793
567,886
850,539
982,774
968,721
825,521
766,833
860,900
892,586
576,928
885,951
910,895
747,839
878,507
555,826
696,542
530,591
528,727
581,889
615,878
569,877
811,857
630,982
782,876
941,853
575,963
712,658
902,566
792,650
505,743
545,978
904,520
831,710
829,503
951,691
877,959
820,803
922,718
655,876
737,778
907,678
505,600
928,545
785,521
1000,641
715,698
682,918
511,900
606,992
500,798
684,708
622,583
507,560
792,633
635,819
520,602
996,984
622,919
578,911
639,894
662,718
691,693
660,841
606,606
594,617
942,591
961,878
547,988
731,798
933,985
818,544
584,909
997,974
773,558
591,703
968,772
609,864
883,709
500,632
821,703
889,516
688,865
913,710
822,998
840,502
919,939
882,671
664,509
843,572
945,876
609,645
951,799
624,630
659,818
657,790
840,598
628,648
977,514
528,657
814,576
560,839
764,943
537,829
731,690
723,833
739,532
677,978
579,714
587,897
876,736
697,948
530,517
831,764
963,989
559,912
748,803
889,851
941,914
773,748
820,895
593,881
567,713
966,582
787,751
649,966
512,874
721,541
772,996
896,708
734,758
742,917
983,825
518,816
528,760
602,970
945,802
742,603
689,944
803,532
792,964
504,519
904,510
697,614
853,811
785,533
589,587
513,787
643,697
997,660
755,821
603,946
643,854
803,837
809,755
602,966
579,694
604,870
897,561
706,874
774,600
669,779
770,857
915,862
771,865
807,922
702,992
765,908
750,717
948,682
603,786
978,808
636,569
830,605
609,615
802,597
817,694
760,851
547,875
802,790
922,724
907,718
680,929
659,967
889,550
742,621
921,518
609,774
676,657
734,953
725,825
641,730
504,978
796,637
914,624
904,901
524,530
860,942
536,759
849,741
998,977
626,997
832,814
839,948
917,580
943,870
649,578
627,729
872,944
637,816
884,820
695,831
602,993
775,869
952,873
849,589
613,863
799,635
825,688
973,658
854,881
978,642
500,942
812,963
759,643
707,573
923,554
880,524
868,550
588,943
650,536
717,917
770,559
984,697
554,549
857,982
973,824
979,948
639,709
647,940
591,657
583,615
750,778
755,705
872,706
733,737
909,563
880,648
522,531
642,663
674,591
956,645
790,896
512,558
544,737
552,973
877,807
971,558
804,575
866,646
955,773
696,914
531,576
732,800
630,929
743,853
686,835
576,515
855,569
808,565
735,798
824,860
618,503
810,797
716,934
854,932
938,581
625,790
951,775
548,657
904,681
881,729
520,689
648,810
778,535
1000,942
640,637
559,691
959,890
677,750
531,904
855,657
647,667
846,962
907,945
682,808
613,890
728,722
528,974
817,719
995,886
927,841
866,835
824,552
601,726
994,707
682,599
984,844
765,903
733,812
661,661
647,642
763,688
778,674
738,799
861,782
559,651
734,752
583,868
936,507
777,757
613,889
512,846
577,667
897,602
564,844
521,607
570,785
689,977
947,521
663,920
814,506
816,747
727,739
592,840
916,809
732,921
795,757
630,557
918,638
900,682
760,767
566,619
882,510
624,896
972,893
969,655
702,945
629,663
705,764
942,754
709,669
979,598
543,871
839,585
608,663
791,534
507,840
949,810
612,680
614,739
698,675
664,742
683,990
872,970
799,880
932,668
886,700
718,599
581,831
688,650
551,780
547,835
897,537
995,570
632,614
634,962
967,832
763,777
869,749
667,675
884,702
518,775
627,532
602,637
647,611
663,718
598,975
624,635
669,534
760,983
713,972
684,840
669,628
864,773
827,682
643,610
741,513
967,792
926,692
769,822
613,833
541,580
678,978
676,838
751,892
970,935
748,556
789,913
968,731
774,578
701,926
703,985
804,958
656,503
699,567
667,948
834,987
916,572
656,675
824,932
571,517
982,865
708,613
839,859
674,894
669,552
657,690
952,886
718,535
520,522
543,641
739,690
540,901
722,783
938,727
531,948
891,733
713,928
665,512
792,871
633,514
688,507
787,782
990,596
754,653
536,576
789,639
510,821
803,763
783,910
979,581
725,997
740,766
722,550
805,523
916,735
803,820
916,714
785,692
788,869
592,702
763,633
866,632
548,509
665,569
880,890
804,547
653,843
913,659
601,715
711,504
755,758
852,895
973,702
538,772
552,713
530,644
795,780
792,611
866,749
532,622
622,758
647,585
978,694
798,781
505,625
665,972
557,949
722,594
676,852
667,589
526,869
634,637
835,955
912,614
720,710
795,616
565,534
870,565
680,608
813,962
560,628
752,814
706,970
700,610
980,544
544,711
577,685
750,559
608,741
548,643
603,654
912,567
886,929
670,817
889,680
804,929
770,503
521,776
532,794
600,945
989,571
707,996
571,959
843,810
502,524
746,961
620,509
722,814
772,597
526,911
789,756
529,858
943,967
595,607
686,728
978,832
880,552
898,639
717,819
588,625
861,637
992,665
596,647
768,742
698,984
578,839
610,523
855,825
958,839
728,846
670,888
996,937
814,677
508,859
960,768
928,541
507,783
557,962
955,860
503,745
723,600
839,587
816,636
531,786
998,649
878,747
512,624
998,654
610,658
622,603
983,806
790,515
841,993
914,919
550,986
563,502
573,597
624,691
679,783
996,543
673,716
579,780
742,824
694,771
833,701
961,828
541,629
615,915
855,692
874,681
938,773
568,595
902,870
547,771
853,794
595,812
984,823
976,588
650,685
554,542
675,530
516,751
667,570
909,599
713,734
841,906
659,572
962,637
955,778
569,655
970,950
639,811
780,737
635,519
500,837
670,971
850,857
884,935
808,988
529,564
667,740
601,891
942,660
625,854
595,563
877,613
982,813
1000,913
865,533
631,568
929,690
776,857
683,969
959,590
530,718
958,586
605,566
734,653
902,710
880,984
824,537
687,659
669,630
842,646
525,974
671,730
782,880
911,651
706,531
654,906
736,994
761,997
554,938
595,817
861,1000
807,932
933,939
763,531
993,787
999,988
582,691
691,709
819,866
593,531
638,697
732,746
717,845
763,985
786,960
649,529
684,827
711,954
586,705
917,608
640,675
788,685
672,842
959,642
856,841
767,662
908,750
598,801
913,620
557,817
639,748
963,782
939,824
627,764
707,638
895,957
767,576
559,946
541,877
714,959
870,619
749,538
638,751
744,603
610,721
640,601
723,669
754,898
539,780
950,565
729,942
802,882
614,510
849,645
879,823
524,534
843,686
681,839
850,796
637,877
790,765
840,881
749,768
649,930
864,907
898,618
736,628
641,545
843,741
747,618
501,601
985,909
904,736
690,893
842,564
522,676
687,892
947,906
525,651
587,554
609,603
714,980
636,609
511,892
806,801
656,585
545,517
884,555
540,923
878,603
763,947
536,885
774,729
698,876
566,522
988,968
784,654
673,993
744,836
610,715
974,766
561,951
928,533
595,968
782,840
637,975
910,649
564,912
638,859
681,560
858,597
848,980
577,818
630,990
886,978
933,842
603,980
992,942
881,783
507,879
876,616
516,845
720,686
788,651
647,702
753,887
560,876
879,615
658,695
584,521
542,710
731,657
695,876
612,572
792,671
885,683
943,700
571,744
910,769
701,847
562,528
977,978
554,893
823,843
744,573
710,975
731,651
585,995
555,612
618,557
573,615
591,828
963,837
678,615
644,706
943,633
527,557
674,654
605,991
914,689
727,742
585,543
642,966
944,630
516,948
801,567
532,886
784,944
910,697
928,940
673,938
699,541
629,827
629,967
922,948
606,998
636,631
669,599
541,579
953,658
785,826
918,566
898,696
621,545
922,647
759,745
507,768
729,546
775,850
627,817
568,908
534,982
791,520
590,977
988,828
609,641
900,639
930,560
851,539
891,797
913,973
623,984
920,841
951,720
591,801
536,999
836,668
972,887
720,512
663,691
760,561
798,945
939,629
838,574
703,678
529,924
509,830
640,751
972,934
530,934
641,569
781,935
500,834
898,729
556,999
546,772
743,935
931,802
680,790
581,911
914,995
824,691
993,959
685,627
915,990
513,661
583,864
636,684
949,993
730,741
855,505
670,800
955,867
657,717
657,707
765,775
552,832
988,688
822,565
507,830
586,686
795,805
506,842
566,736
834,955
616,641
632,831
851,515
745,656
933,975
681,579
935,582
736,627
999,789
988,614
829,596
919,892
798,940
879,801
637,714
795,635
582,796
632,632
707,881
806,733
983,745
890,722
831,822
508,941
580,674
897,554
798,933
875,964
547,677
821,719
824,993
727,571
511,783
641,885
883,991
557,841
648,612
729,605
680,707
907,500
727,908
914,762
969,956
852,828
646,986
524,661
592,518
803,724
683,672
546,971
841,715
544,973
727,524
902,665
795,861
925,718
509,850
570,676
915,871
540,581
838,903
533,792
643,749
679,912
982,946
559,563
819,669
764,892
785,554
684,750
869,984
548,536
573,822
741,959
707,950
786,723
553,869
899,856
755,916
598,945
990,607
877,928
593,868
993,871
774,887
533,697
738,676
901,838
825,833
927,561
851,911
657,836
529,762
886,974
596,652
777,869
941,701
798,818
720,655
831,672
722,541
545,676
710,723
672,829
755,593
536,888
830,762
782,791
733,792
622,783
985,927
502,514
621,533
787,584
919,629
662,676
921,888
609,991
628,848
868,826
851,558
993,891
593,549
769,829
918,924
929,531
806,878
960,671
711,997
891,893
958,990
800,521
547,955
673,611
603,660
819,939
799,762
768,902
761,721
541,519
917,916
893,739
865,669
589,912
606,516
516,516
733,831
822,627
902,661
581,942
518,999
762,798
716,823
793,794
515,609
789,823
737,802
743,868
902,767
938,976
591,893
889,966
879,539
689,920
784,758
537,615
552,520
805,685
909,852
557,611
979,847
894,784
718,545
909,611
710,632
577,606
939,789
623,688
812,728
729,723
652,623
968,730
655,535
509,834
740,735
916,733
865,516
938,830
948,806
644,742
855,598
869,545
996,559
850,698
731,962
523,688
898,920
698,956
570,802
851,809
888,556
747,938
548,859
524,823
513,672
800,534
734,881
690,713
657,631
555,560
650,918
791,803
635,973
784,937
883,829
648,518
857,837
786,964
930,573
716,630
752,734
751,772
774,703
776,555
906,774
945,985
502,575
537,914
671,995
749,850
827,660
894,579
854,794
572,756
580,783
620,805
978,603
568,948
518,616
648,609
596,919
928,872
913,589
797,681
616,909
968,973
867,500
618,601
957,657
512,580
952,836
957,924
616,801
958,719
791,991
860,901
836,641
595,633
846,502
982,859
822,733
730,945
716,788
951,627
754,745
579,765
766,866
674,814
662,935
974,604
694,885
996,774
843,539
792,652
564,604
809,984
838,739
973,692
728,552
872,541
908,707
946,893
739,748
561,658
526,816
849,570
884,789
895,646
722,652
940,651
898,651
800,913
911,910
808,966
768,660
808,612
929,567
702,542
781,661
846,809
757,984
556,571
863,715
540,934
579,724
856,824
613,741
524,675
789,828
722,977
763,974
719,966
543,537
570,828
959,646
790,978
777,905
802,781
821,539
755,790
656,998
868,513
834,929
739,808
519,925
735,881
616,847
776,973
681,857
600,507
611,539
835,700
656,633
665,693
569,588
938,515
856,806
893,683
511,870
714,561
808,641
507,997
941,690
945,650
624,518
903,657
762,545
558,766
914,945
890,928
801,739
702,845
945,753
523,951
642,557
892,843
597,564
941,700
992,680
899,699
940,930
521,916
582,725
700,665
552,670
673,787
969,949
785,883
825,936
771,558
578,683
923,923
687,507
804,837
786,529
729,641
554,919
932,842
542,559
586,501
532,666
765,813
502,813
562,730
979,742
582,925
929,843
801,683
992,933
778,560
708,868
502,901
792,925
783,962
993,945
760,519
832,657
860,656
641,817
511,692
633,686
668,883
691,533
754,957
885,733
808,517
825,617
687,816
939,897
574,637
565,512
865,584
790,643
999,703
501,755
864,693
506,632
960,991
601,733
817,701
607,955
774,556
604,616
973,510
622,721
935,963
976,666
549,673
673,920
611,798
807,554
512,582
628,689
687,679
711,511
609,943
610,952
977,869
739,709
910,763
755,515
911,530
848,805
842,877
710,863
851,913
665,773
880,912
649,746
834,662
721,579
562,605
677,594
686,704
847,775
697,715
793,845
675,605
748,950
920,867
916,785
970,746
593,927
948,564
519,891
779,899
626,748
549,926
723,714
950,512
875,719
974,559
580,946
948,506
688,950
571,525
987,915
898,727
846,781
516,727
816,529
819,676
936,965
908,784
781,999
822,801
962,618
824,963
900,984
984,664
683,933
605,755
951,883
986,648
665,538
729,858
981,511
681,522
714,757
744,746
933,889
653,654
952,943
574,555
603,921
646,947
837,889
712,882
878,823
798,838
864,725
538,941
686,873
992,853
814,789
536,763
895,837
589,505
636,621
587,624
830,514
528,564
867,550
970,655
709,938
661,835
791,962
623,719
697,769
940,740
680,901
656,684
961,931
761,544
686,695
672,731
682,820
728,752
618,959
960,706
752,623
659,688
608,797
507,886
871,652
985,725
756,898
720,976
833,758
503,724
989,573
779,670
858,572
997,963
581,730
772,913
546,808
690,745
839,700
830,580
603,678
635,505
539,615
509,948
999,521
829,901
713,670
894,591
896,542
524,607
584,647
858,749
955,597
985,677
877,675
779,852
750,585
536,950
795,682
916,703
683,907
745,793
598,600
692,943
512,703
1000,889
725,545
547,786
577,675
646,990
743,895
657,795
601,961
847,755
812,850
586,533
927,851
860,952
850,914
776,887
539,781
592,873
531,534
533,507
749,976
758,618
650,693
596,852
596,948
795,929
981,917
756,508
855,610
982,905
717,757
657,632
769,685
563,918
998,714
745,716
741,932
608,641
994,770
847,797
881,813
676,739
971,533
799,508
988,668
799,672
667,929
987,844
684,573
968,982
534,720
586,923
621,739
952,773
664,792
916,880
592,711
638,941
782,782
955,596
936,667
545,796
901,557
995,952
857,729
998,617
665,748
796,802
787,578
535,941
790,730
891,824
672,625
963,909
778,563
895,734
570,501
846,786
706,567
838,548
573,573
935,638
996,739
783,532
807,664
673,857
969,981
998,801
720,821
554,555
848,722
778,972
796,817
966,652
966,724
956,949
949,666
992,728
944,699
929,996
825,818
821,694
660,519
942,701
753,661
711,898
749,755
957,873
930,720
604,890
620,931
829,973
967,860
735,780
604,994
566,881
869,967
689,599
974,872
860,624
902,617
999,756
639,584
973,943
820,801
798,689
804,907
727,568
630,622
718,638
916,701
946,976
799,582
541,989
823,764
833,955
781,798
899,670
895,831
623,567
745,810
620,717
860,726
854,733
552,920
906,526
745,922
934,919
942,580
754,986
709,908
717,939
967,797
554,898
761,807
609,913
994,594
502,930
785,579
709,884
715,724
741,760
748,835
988,658
948,734
759,921
792,666
532,546
799,855
652,839
787,563
539,873
844,794
896,665
840,621
991,902
832,937
986,519
769,851
630,892
826,962
704,926
742,945
581,717
937,547
678,513
690,855
814,962
787,713
897,955
723,995
753,780
714,529
985,604
859,817
586,678
683,510
879,771
512,928
789,684
547,990
889,567
518,900
670,930
937,925
506,618
605,594
907,543
746,814
576,747
588,990
756,802
507,876
600,801
876,851
864,691
545,721
542,810
976,930
703,685
975,876
759,525
811,916
722,804
526,751
614,514
576,902
892,758
585,774
976,996
506,675
885,996
851,916
747,956
780,585
902,643
807,595
549,759
632,743
772,796
940,674
854,906
627,941
628,736
785,921
683,922
870,828
668,694
750,526
570,822
794,814
900,538
873,617
659,548
836,916
766,557
751,777
516,507
581,670
682,903
859,935
879,700
764,541
536,626
613,641
976,550
886,586
562,902
929,865
710,510
918,510
791,656
639,699
545,937
607,515
895,897
865,632
661,836
698,988
682,775
577,966
606,588
576,649
970,514
913,815
575,753
963,955
729,676
721,607
793,967
743,801
739,861
904,506
536,649
806,669
945,718
687,897
877,743
919,780
662,640
523,633
753,971
769,987
541,565
907,809
558,733
660,894
917,856
882,668
859,719
769,736
901,918
576,759
858,824
554,787
809,782
673,853
602,947
811,606
558,556
559,775
552,998
719,733
637,951
838,988
955,927
730,762
627,967
635,627
518,500
841,677
645,549
707,920
603,752
808,752
980,621
571,892
801,578
986,571
572,868
884,585
861,771
625,576
676,653
898,698
509,650
706,764
565,998
571,599
859,655
941,798
771,754
798,769
907,562
863,946
668,652
803,594
779,780
580,548
913,605
695,686
707,588
799,780
933,833
888,846
750,568
989,774
988,745
923,887
855,946
898,641
660,701
617,830
857,721
860,892
687,800
775,694
902,585
764,575
790,594
609,714
679,797
706,917
